BER,IBER,NIBER,PSNR,SSIM
0.0036,0.0,0.0031,30.88246,0.951131
0.0036,0.0095,0.0032,25.689056,0.911778
0.0036,0.0063,0.0027,25.346357,0.915992
0.0037,0.0,0.0023,34.340655,0.962304
0.0037,0.0063,0.0035,25.122585,0.91211
0.0037,0.0063,0.0031,26.907746,0.932654
0.0037,0.0095,0.0036,26.124142,0.919833
0.0037,0.0063,0.0038,29.12217,0.934807
0.0038,0.0159,0.0031,23.775686,0.894756
0.0038,0.0032,0.0031,27.602993,0.932151
0.0038,0.0032,0.0037,28.239794,0.9376
0.0038,0.0032,0.0041,25.047512,0.917026
0.0038,0.0063,0.0032,26.077755,0.922421
0.0039,0.0063,0.0035,27.289911,0.924243
0.0039,0.0032,0.0039,27.30172,0.940467
0.0039,0.0032,0.0031,23.570747,0.885221
0.0039,0.0032,0.0044,27.996777,0.932428
0.0039,0.0,0.0042,29.1801,0.937706
0.004,0.0032,0.004,28.6796,0.929231
0.004,0.0032,0.0034,30.068262,0.948763
0.004,0.0032,0.0048,26.592769,0.922194
0.004,0.0063,0.0027,27.360575,0.944077
0.004,0.0032,0.0038,29.11407,0.930522
0.0041,0.0063,0.0046,25.88975,0.921639
0.0041,0.0032,0.0037,26.846342,0.926338
0.0041,0.0063,0.0034,28.094957,0.924074
0.0041,0.0063,0.005,22.72599,0.879102
0.0041,0.0063,0.0045,24.541693,0.891083
0.0042,0.0032,0.0041,28.843614,0.925899
0.0042,0.0032,0.0031,27.475124,0.935968
0.0042,0.0032,0.0035,29.002844,0.930191
0.0042,0.0,0.0037,31.418558,0.942709
0.0042,0.0063,0.0041,24.426045,0.911658
0.0043,0.0032,0.005,26.144706,0.910533
0.0043,0.0032,0.0046,26.99795,0.912177
0.0043,0.0032,0.0048,26.612214,0.913796
0.0043,0.0063,0.0045,24.580142,0.894104
0.0043,0.0032,0.0051,30.613661,0.939023
0.0044,0.0032,0.004,25.404418,0.906957
0.0044,0.0032,0.0033,25.026913,0.907965
0.0044,0.0032,0.0048,28.152696,0.92745
0.0044,0.0032,0.0048,24.524381,0.898732
0.0044,0.0032,0.0035,26.922605,0.927429
0.0045,0.0032,0.0051,23.661647,0.876561
0.0045,0.0,0.0044,29.477186,0.935786
0.0045,0.0032,0.0049,25.153985,0.901662
0.0045,0.0063,0.0049,25.285347,0.907161
0.0045,0.0,0.0045,25.882364,0.913917
0.0046,0.0032,0.0046,25.792548,0.923522
0.0046,0.0032,0.0044,22.023245,0.885226
0.0046,0.0095,0.005,23.925757,0.891287
0.0046,0.0032,0.0057,25.064366,0.905825
0.0046,0.0032,0.005,24.741186,0.894462
0.0047,0.0063,0.0044,26.702322,0.918607
0.0047,0.0,0.0044,28.66779,0.931146
0.0047,0.0063,0.0051,23.71019,0.890396
0.0047,0.0127,0.0039,25.006126,0.905161
0.0047,0.0063,0.0037,24.932387,0.914619
0.0048,0.0,0.0046,25.629884,0.906164
0.0048,0.0032,0.0043,27.007319,0.918383
0.0048,0.0032,0.0051,24.951928,0.906068
0.0048,0.0127,0.0048,23.922728,0.885639
0.0048,0.0063,0.004,25.144496,0.912383
0.0049,0.0032,0.0044,27.306199,0.927864
0.0049,0.0,0.0048,29.041646,0.924758
0.0049,0.0032,0.0051,24.45351,0.88633
0.0049,0.0032,0.0051,25.882325,0.908689
0.0049,0.0063,0.0048,28.114676,0.924996
0.005,0.0063,0.0035,28.392896,0.937073
0.005,0.0032,0.0051,26.002859,0.903052
0.005,0.0032,0.0042,28.676066,0.939632
0.005,0.0,0.0058,27.795678,0.924911
0.005,0.0063,0.0043,27.12189,0.921113
0.0051,0.0032,0.0059,25.150608,0.900729
0.0051,0.0063,0.0048,24.517745,0.912621
0.0051,0.0063,0.0049,24.832087,0.889506
0.0051,0.0095,0.005,23.387998,0.89284
0.0051,0.0032,0.0042,26.70208,0.915689
0.0052,0.0063,0.0043,23.837987,0.905556
0.0052,0.0,0.006,25.871588,0.915116
0.0052,0.0032,0.0057,23.860919,0.895474
0.0052,0.0032,0.0048,24.884575,0.894532
0.0052,0.0095,0.0043,22.088356,0.87478
0.0053,0.0063,0.0047,27.499858,0.922942
0.0053,0.0063,0.0054,23.999409,0.897619
0.0053,0.0127,0.0041,26.156093,0.916545
0.0053,0.0127,0.0065,22.132628,0.865618
0.0053,0.0032,0.0065,24.466608,0.897624
0.0054,0.0,0.0061,24.163406,0.886857
0.0054,0.0,0.0056,25.799838,0.91703
0.0054,0.0095,0.0051,24.854331,0.893652
0.0054,0.0063,0.0047,23.203182,0.882367
0.0054,0.0032,0.005,24.078893,0.895732
0.0055,0.0063,0.0039,30.269488,0.944019
0.0055,0.0063,0.007,25.089483,0.897785
0.0055,0.0159,0.0059,23.738272,0.895239
0.0055,0.0063,0.0049,25.139182,0.906605
0.0055,0.0032,0.0058,26.664357,0.91489
0.0056,0.0,0.0073,24.151287,0.894817
0.0056,0.0063,0.0058,21.313036,0.872298
0.0056,0.0,0.0048,28.110621,0.927151
0.0056,0.0,0.0071,26.077567,0.905026
0.0056,0.0095,0.0059,26.033536,0.906826
0.0057,0.0,0.0058,27.735508,0.927509
0.0057,0.0032,0.0059,27.551964,0.912502
0.0057,0.0159,0.0047,23.908004,0.884536
0.0057,0.0032,0.0057,25.949033,0.909903
0.0057,0.0063,0.0058,24.916179,0.894708
0.0058,0.0063,0.0051,23.171583,0.884
0.0058,0.0063,0.0062,24.6496,0.896908
0.0058,0.0063,0.0057,24.017467,0.900912
0.0058,0.0032,0.0055,25.540764,0.907638
0.0058,0.0095,0.0061,24.177486,0.894798
0.0059,0.0159,0.0065,23.60121,0.876996
0.0059,0.0063,0.006,24.086634,0.895222
0.0059,0.0,0.0057,26.274363,0.917083
0.0059,0.0063,0.0059,26.989967,0.919199
0.0059,0.0032,0.0051,26.224013,0.915756
0.006,0.0159,0.0059,23.661314,0.889178
0.006,0.0063,0.0054,25.729965,0.910236
0.006,0.0095,0.006,23.828017,0.886107
0.006,0.019,0.0061,22.455839,0.866762
0.006,0.0,0.0056,26.566467,0.906937
0.0061,0.0032,0.0072,26.974728,0.909161
0.0061,0.0032,0.0057,23.506321,0.890923
0.0061,0.0032,0.0065,24.592563,0.898326
0.0061,0.0063,0.0057,20.256827,0.839391
0.0061,0.0063,0.0059,25.604267,0.908486
0.0062,0.0095,0.0065,23.012452,0.877768
0.0062,0.0032,0.0057,24.921527,0.894975
0.0062,0.0063,0.0071,23.470386,0.877316
0.0062,0.0063,0.0065,24.389628,0.884923
0.0062,0.0095,0.0067,22.129744,0.868703
0.0063,0.0063,0.006,24.576441,0.909165
0.0063,0.0032,0.0058,26.415709,0.922412
0.0063,0.0032,0.0058,27.009433,0.917141
0.0063,0.0159,0.0063,23.610053,0.870897
0.0063,0.0,0.0058,24.992564,0.901643
0.0064,0.0095,0.0058,23.908219,0.886857
0.0064,0.0222,0.0051,22.689797,0.871596
0.0064,0.0063,0.0059,23.566001,0.894252
0.0064,0.0032,0.0064,25.582341,0.893671
0.0064,0.0095,0.0059,22.990363,0.864235
0.0065,0.0095,0.0058,24.189582,0.881216
0.0065,0.0063,0.0064,25.014703,0.894465
0.0065,0.0032,0.0058,30.043984,0.933477
0.0065,0.0063,0.0061,24.491795,0.890447
0.0065,0.0063,0.0058,25.376998,0.896994
0.0066,0.0095,0.0066,23.739002,0.890433
0.0066,0.0063,0.0064,26.929439,0.918974
0.0066,0.0095,0.0063,26.376596,0.906836
0.0066,0.0063,0.0072,23.290368,0.877372
0.0066,0.019,0.0077,24.823903,0.889739
0.0067,0.0063,0.0071,23.676403,0.883613
0.0067,0.0095,0.0065,21.824704,0.868184
0.0067,0.0127,0.0058,26.607178,0.917863
0.0067,0.0,0.0066,25.658575,0.904819
0.0067,0.0127,0.0072,24.567576,0.88171
0.0068,0.0127,0.0066,22.161709,0.879157
0.0068,0.0063,0.0074,24.508894,0.884164
0.0068,0.0032,0.0068,26.024668,0.89639
0.0068,0.0063,0.0072,21.859813,0.860622
0.0068,0.0063,0.0075,21.100602,0.843604
0.0069,0.0095,0.0071,25.634151,0.905645
0.0069,0.0127,0.0068,23.069692,0.878287
0.0069,0.019,0.0067,22.671816,0.869148
0.0069,0.0063,0.0068,25.400283,0.902222
0.0069,0.0032,0.0063,26.926429,0.906629
0.007,0.0063,0.0065,23.113599,0.874954
0.007,0.0063,0.0071,25.486104,0.900537
0.007,0.0095,0.0067,25.871123,0.898946
0.007,0.0032,0.0078,23.601017,0.883066
0.007,0.0032,0.0057,25.364987,0.911528
0.0071,0.0032,0.0067,26.643261,0.909043
0.0071,0.0032,0.0073,24.293837,0.884329
0.0071,0.0032,0.0064,26.954802,0.923608
0.0071,0.0032,0.0076,24.128474,0.879935
0.0071,0.0032,0.0063,26.176029,0.908439
0.0072,0.0127,0.0085,22.261076,0.85029
0.0072,0.0032,0.0072,28.092164,0.916398
0.0072,0.0095,0.0086,23.233524,0.868339
0.0072,0.0032,0.007,24.927382,0.896679
0.0072,0.0032,0.0075,24.541267,0.890446
0.0073,0.0032,0.0065,24.891454,0.890799
0.0073,0.0032,0.0076,25.632411,0.889377
0.0073,0.0159,0.0071,22.6139,0.860714
0.0073,0.0032,0.0069,25.011434,0.887069
0.0073,0.0032,0.0084,24.072185,0.892334
0.0074,0.0063,0.0069,24.179761,0.888808
0.0074,0.0063,0.0065,23.726368,0.8936
0.0074,0.0095,0.0082,23.202671,0.871812
0.0074,0.0,0.0063,27.020048,0.918704
0.0074,0.0127,0.0085,24.191871,0.889728
0.0075,0.019,0.0068,22.108248,0.873845
0.0075,0.0095,0.009,22.043251,0.855805
0.0075,0.0,0.0081,25.49489,0.904627
0.0075,0.0095,0.0077,22.605676,0.853522
0.0075,0.0063,0.0082,21.973675,0.865476
0.0076,0.0032,0.0073,24.266084,0.890738
0.0076,0.0063,0.0076,23.632364,0.889425
0.0076,0.0095,0.0066,24.566341,0.894233
0.0076,0.0095,0.0071,23.504855,0.880272
0.0076,0.0063,0.0059,25.789783,0.898095
0.0077,0.0127,0.0081,23.776821,0.891361
0.0077,0.0063,0.0084,24.190864,0.890151
0.0077,0.0222,0.0085,23.522508,0.865206
0.0077,0.0095,0.0076,21.885604,0.858864
0.0077,0.0032,0.0078,24.118478,0.884752
0.0078,0.0,0.0092,24.28243,0.883818
0.0078,0.0032,0.0083,22.784642,0.872535
0.0078,0.0127,0.0086,23.525739,0.874453
0.0078,0.0032,0.0073,25.539429,0.891481
0.0078,0.0127,0.0088,23.228473,0.87271
0.0079,0.0063,0.0079,24.487679,0.890517
0.0079,0.0063,0.0077,25.812164,0.902517
0.0079,0.0032,0.008,26.907857,0.894803
0.0079,0.0095,0.0081,21.979142,0.860979
0.0079,0.0159,0.0083,19.328474,0.820435
0.008,0.0032,0.008,24.583555,0.891069
0.008,0.0,0.0078,25.398686,0.899401
0.008,0.0,0.0087,26.230437,0.896715
0.008,0.0095,0.0079,22.580618,0.868644
0.008,0.0095,0.0076,24.086205,0.88441
0.0081,0.0159,0.0074,23.040643,0.886945
0.0081,0.0,0.0084,26.854642,0.909984
0.0081,0.0032,0.008,21.259029,0.852753
0.0081,0.0063,0.0095,24.067795,0.864589
0.0081,0.0063,0.0084,22.653771,0.871155
0.0082,0.0063,0.01,22.315575,0.849565
0.0082,0.0222,0.0085,23.308494,0.869824
0.0082,0.0032,0.0097,22.93456,0.860212
0.0082,0.0063,0.008,23.31472,0.876833
0.0082,0.0127,0.0099,23.558621,0.866795
0.0083,0.0063,0.0084,22.870948,0.858914
0.0083,0.0032,0.0078,25.053891,0.888085
0.0083,0.0063,0.0058,23.577136,0.897955
0.0083,0.0095,0.0094,26.750151,0.894398
0.0083,0.0095,0.0075,23.888356,0.88512
0.0084,0.0095,0.0093,24.617558,0.889674
0.0084,0.0063,0.0079,22.174194,0.878691
0.0084,0.0159,0.0092,20.771041,0.844645
0.0084,0.0063,0.0085,25.633851,0.894486
0.0084,0.0127,0.0082,23.458134,0.868767
0.0085,0.0095,0.0072,23.293734,0.878383
0.0085,0.0063,0.0085,24.095623,0.872973
0.0085,0.0159,0.0078,25.024491,0.885196
0.0085,0.0063,0.0078,24.560598,0.888879
0.0085,0.0159,0.0082,21.36861,0.84611
0.0086,0.0127,0.008,24.629655,0.886473
0.0086,0.0095,0.0076,24.751726,0.888399
0.0086,0.0095,0.0075,23.772219,0.889824
0.0086,0.0127,0.0092,22.42821,0.858904
0.0086,0.0222,0.0085,22.482631,0.850491
0.0087,0.0032,0.0088,26.308785,0.893561
0.0087,0.0127,0.0081,23.756531,0.880748
0.0087,0.0127,0.0099,23.053781,0.859361
0.0087,0.0127,0.0089,24.148264,0.874705
0.0087,0.0063,0.0082,25.722401,0.879162
0.0088,0.0,0.0085,25.464193,0.895
0.0088,0.019,0.0097,22.547522,0.868458
0.0088,0.0127,0.009,20.08756,0.825998
0.0088,0.0063,0.0091,23.888767,0.878733
0.0088,0.0127,0.0095,22.54672,0.859951
0.0089,0.0127,0.008,23.034812,0.866286
0.0089,0.0127,0.0067,24.408477,0.891936
0.0089,0.0063,0.0089,21.595468,0.854856
0.0089,0.0032,0.0106,22.958272,0.849583
0.0089,0.0063,0.0093,23.112584,0.867106
0.009,0.0063,0.0082,26.044765,0.903996
0.009,0.0095,0.0096,24.119224,0.876915
0.009,0.0095,0.0099,20.98315,0.850077
0.009,0.0063,0.0099,24.885296,0.879337
0.009,0.0032,0.0081,25.347589,0.890637
0.0091,0.0063,0.0078,23.394744,0.872304
0.0091,0.0063,0.009,26.029892,0.886492
0.0091,0.0063,0.0097,24.468134,0.883222
0.0091,0.0095,0.0098,22.995559,0.861197
0.0091,0.0,0.0098,25.721919,0.895062
0.0092,0.0032,0.0085,24.456216,0.898449
0.0092,0.0063,0.0088,24.637239,0.885949
0.0092,0.0032,0.0099,23.735016,0.869674
0.0092,0.0063,0.0083,24.550056,0.877042
0.0092,0.0159,0.0085,21.824759,0.857932
0.0093,0.0063,0.0087,23.991503,0.885554
0.0093,0.0032,0.0077,24.142431,0.88942
0.0093,0.0063,0.0098,22.765036,0.869339
0.0093,0.0,0.0103,23.239011,0.861917
0.0093,0.0063,0.009,23.469992,0.871656
0.0094,0.0317,0.0102,21.53182,0.839408
0.0094,0.0095,0.0091,24.093007,0.874289
0.0094,0.0063,0.0098,25.383233,0.87985
0.0094,0.0063,0.0096,25.535214,0.883808
0.0094,0.0063,0.0085,23.212371,0.877607
0.0095,0.0159,0.01,21.805931,0.8493
0.0095,0.0127,0.0097,23.615081,0.885091
0.0095,0.0032,0.0095,24.559993,0.891767
0.0095,0.0,0.01,25.384552,0.888118
0.0095,0.0095,0.0099,25.865686,0.891757
0.0096,0.0127,0.0093,24.005895,0.886027
0.0096,0.0032,0.0094,26.038938,0.891869
0.0096,0.0063,0.01,26.80843,0.901025
0.0096,0.0159,0.0112,20.902858,0.853365
0.0096,0.0032,0.0092,23.305741,0.870291
0.0097,0.0159,0.0092,22.69589,0.872022
0.0097,0.0063,0.0121,25.237769,0.875486
0.0097,0.0032,0.009,20.787724,0.856297
0.0097,0.0063,0.0095,24.405419,0.882387
0.0097,0.0159,0.0092,22.504578,0.860757
0.0098,0.0222,0.0089,22.030773,0.839063
0.0098,0.019,0.0099,21.89965,0.853341
0.0098,0.0095,0.0109,23.795071,0.865239
0.0098,0.0,0.0097,25.047644,0.886799
0.0098,0.0127,0.01,23.141213,0.875801
0.0099,0.0032,0.0094,24.184467,0.887653
0.0099,0.0032,0.0106,22.303929,0.854122
0.0099,0.0,0.0113,23.816749,0.871128
0.0099,0.0095,0.0095,22.680127,0.882752
0.0099,0.0063,0.01,23.472353,0.864738
0.01,0.0095,0.0088,21.381022,0.860036
0.01,0.019,0.0097,22.770519,0.860635
0.01,0.0095,0.0104,21.65237,0.842315
0.01,0.0095,0.0106,22.973678,0.861022
0.01,0.0032,0.0095,24.601079,0.867897
0.0101,0.0095,0.0116,22.535934,0.85545
0.0101,0.0063,0.0092,26.475271,0.895523
0.0101,0.0063,0.0101,23.481285,0.871291
0.0101,0.0159,0.0099,25.567813,0.875359
0.0101,0.0095,0.012,22.388808,0.850578
0.0102,0.0095,0.0111,23.927753,0.866224
0.0102,0.0095,0.0099,22.294608,0.861421
0.0102,0.019,0.0101,22.226015,0.845381
0.0102,0.0127,0.0106,22.445901,0.85784
0.0102,0.0159,0.0102,23.889426,0.861507
0.0103,0.0095,0.0102,23.996522,0.872835
0.0103,0.0095,0.0098,22.735054,0.861538
0.0103,0.0063,0.0099,23.621526,0.874757
0.0103,0.0063,0.0094,25.266658,0.88622
0.0103,0.0095,0.0107,21.884998,0.845419
0.0104,0.0127,0.0104,21.086592,0.827349
0.0104,0.0127,0.01,22.973767,0.857923
0.0104,0.0127,0.0113,23.751324,0.87093
0.0104,0.0063,0.0121,23.423098,0.862981
0.0104,0.0127,0.0106,22.423752,0.849886
0.0105,0.0063,0.0106,23.725211,0.869035
0.0105,0.019,0.0095,21.117455,0.835328
0.0105,0.0095,0.0099,21.870805,0.834672
0.0105,0.0159,0.0093,21.709652,0.858223
0.0105,0.0159,0.0104,23.055821,0.867833
0.0106,0.0127,0.0106,22.18449,0.856778
0.0106,0.0127,0.0115,24.952909,0.879489
0.0106,0.0095,0.0116,19.249584,0.842954
0.0106,0.019,0.0101,20.304845,0.81982
0.0106,0.0032,0.0109,23.548846,0.858556
0.0107,0.0286,0.0103,20.598189,0.826868
0.0107,0.0063,0.0093,22.953644,0.870579
0.0107,0.0127,0.009,23.376176,0.8647
0.0107,0.0127,0.0112,23.223407,0.874629
0.0107,0.019,0.012,22.399686,0.863158
0.0108,0.019,0.0109,22.116215,0.8444
0.0108,0.0095,0.0109,24.916366,0.877778
0.0108,0.0095,0.0088,22.985873,0.87821
0.0108,0.0063,0.0101,24.231024,0.882416
0.0108,0.0095,0.0123,22.833975,0.853211
0.0109,0.0032,0.012,22.961957,0.848982
0.0109,0.0095,0.0109,22.882461,0.859646
0.0109,0.0127,0.0115,22.549153,0.85543
0.0109,0.0032,0.0104,25.437451,0.885849
0.0109,0.0032,0.0119,24.441232,0.880942
0.011,0.0127,0.0129,22.514065,0.852715
0.011,0.0095,0.0098,24.47132,0.881778
0.011,0.0222,0.0123,22.238213,0.843077
0.011,0.0063,0.012,23.674501,0.870499
0.011,0.0032,0.0119,23.150185,0.866528
0.0111,0.0095,0.0107,23.543462,0.868549
0.0111,0.0032,0.0113,24.785969,0.871918
0.0111,0.0095,0.011,24.094495,0.875134
0.0111,0.0127,0.0119,21.946419,0.841887
0.0111,0.0159,0.0112,22.004588,0.840806
0.0112,0.0063,0.0107,22.786302,0.870585
0.0112,0.0095,0.0105,24.546237,0.878885
0.0112,0.0063,0.0099,24.476671,0.877022
0.0112,0.0063,0.0109,23.338265,0.867679
0.0112,0.0159,0.0089,22.282941,0.849636
0.0113,0.0032,0.012,24.083406,0.867488
0.0113,0.0286,0.0106,22.514853,0.854068
0.0113,0.0063,0.0094,24.488924,0.888658
0.0113,0.0127,0.0102,23.653217,0.881698
0.0113,0.0095,0.0119,23.443964,0.870696
0.0114,0.0095,0.0115,23.343349,0.861869
0.0114,0.0159,0.0124,22.48774,0.854983
0.0114,0.019,0.0117,23.040112,0.850682
0.0114,0.0032,0.0115,23.989759,0.878923
0.0114,0.0063,0.0109,24.438798,0.875695
0.0115,0.0127,0.013,22.614523,0.853452
0.0115,0.0063,0.0126,21.899517,0.86072
0.0115,0.0127,0.0126,20.951241,0.839706
0.0115,0.0254,0.0143,21.994354,0.837872
0.0115,0.0032,0.0132,23.898235,0.87303
0.0116,0.0127,0.0098,23.652104,0.871387
0.0116,0.0159,0.0105,22.878781,0.865114
0.0116,0.0032,0.0107,22.778676,0.863759
0.0116,0.0095,0.0126,22.558254,0.853517
0.0116,0.0063,0.0126,23.912343,0.872934
0.0117,0.0063,0.0122,19.887471,0.824393
0.0117,0.0032,0.0122,23.497979,0.858933
0.0117,0.0063,0.0117,25.76208,0.880219
0.0117,0.0127,0.0122,23.19149,0.857591
0.0117,0.0127,0.0115,21.761274,0.849759
0.0118,0.0032,0.0134,23.165084,0.862168
0.0118,0.0095,0.0126,25.213317,0.876004
0.0118,0.0063,0.0122,23.101758,0.852579
0.0118,0.0095,0.0123,22.030989,0.843495
0.0118,0.0032,0.0132,24.647059,0.8782
0.0119,0.0095,0.012,21.288154,0.825768
0.0119,0.0063,0.0112,23.429759,0.869929
0.0119,0.0159,0.0129,20.75448,0.823288
0.0119,0.0063,0.0122,23.471654,0.863657
0.0119,0.0095,0.0113,21.261815,0.837512
0.012,0.0063,0.0131,23.620383,0.859193
0.012,0.0127,0.0122,21.413121,0.836796
0.012,0.0063,0.0115,25.045063,0.881742
0.012,0.0159,0.0126,21.406136,0.834601
0.012,0.0063,0.0123,24.297965,0.875131
0.0121,0.0159,0.0136,23.810085,0.865791
0.0121,0.0063,0.0144,22.439109,0.843451
0.0121,0.0286,0.0113,20.895662,0.835333
0.0121,0.0159,0.0124,23.04842,0.861991
0.0121,0.0095,0.0126,22.11099,0.847205
0.0122,0.0095,0.0137,22.755258,0.849243
0.0122,0.0127,0.0131,22.987902,0.84538
0.0122,0.0063,0.0137,25.544524,0.889938
0.0122,0.019,0.0115,22.319208,0.852262
0.0122,0.0063,0.0133,21.939738,0.849759
0.0123,0.0254,0.0103,22.462428,0.855833
0.0123,0.0063,0.0131,23.132541,0.87144
0.0123,0.0127,0.0106,20.957504,0.834806
0.0123,0.0127,0.0121,22.506003,0.84107
0.0123,0.0063,0.0119,25.952407,0.877736
0.0124,0.0095,0.0127,22.305729,0.847527
0.0124,0.019,0.0122,22.429421,0.847482
0.0124,0.0095,0.013,23.563749,0.863637
0.0124,0.0159,0.0145,24.027929,0.873987
0.0124,0.0286,0.0129,21.437673,0.835566
0.0125,0.0159,0.0139,21.037424,0.83798
0.0125,0.0159,0.0119,22.577223,0.853709
0.0125,0.0222,0.0141,21.418695,0.833363
0.0125,0.0127,0.0119,23.616751,0.85623
0.0125,0.0286,0.0126,23.005949,0.856328
0.0126,0.0127,0.0103,23.463893,0.863755
0.0126,0.0286,0.0121,22.066535,0.844498
0.0126,0.0127,0.0136,23.441595,0.863804
0.0126,0.0063,0.012,23.528183,0.868339
0.0126,0.0159,0.0117,22.898027,0.857161
0.0127,0.0063,0.0126,19.736946,0.819839
0.0127,0.0159,0.0141,23.287973,0.852493
0.0127,0.0127,0.014,17.7859,0.775457
0.0127,0.0127,0.0144,21.812269,0.838152
0.0127,0.0159,0.0115,23.116996,0.852655
0.0128,0.0063,0.0121,22.421614,0.844428
0.0128,0.0063,0.0137,23.029243,0.851104
0.0128,0.0127,0.0129,22.231816,0.843124
0.0128,0.0095,0.0143,23.822905,0.855921
0.0128,0.0159,0.0136,20.505989,0.829143
0.0129,0.0095,0.0122,23.977596,0.867984
0.0129,0.019,0.0133,22.274689,0.851838
0.0129,0.0127,0.0111,20.267286,0.816465
0.0129,0.0063,0.0133,22.517118,0.853371
0.0129,0.0127,0.0123,23.173713,0.853661
0.013,0.019,0.012,22.879963,0.852937
0.013,0.0159,0.0141,20.059501,0.824106
0.013,0.0063,0.0113,22.736788,0.850071
0.013,0.0063,0.0139,22.007806,0.835719
0.013,0.0127,0.0135,21.634436,0.837397
0.0131,0.0127,0.0138,23.720283,0.866516
0.0131,0.0032,0.0127,24.84597,0.885855
0.0131,0.0127,0.012,22.634631,0.855274
0.0131,0.0222,0.0135,21.995596,0.83065
0.0131,0.0127,0.0126,23.425577,0.85308
0.0132,0.019,0.0133,21.092728,0.835133
0.0132,0.0381,0.0154,21.319902,0.830649
0.0132,0.0095,0.0146,23.119651,0.851952
0.0132,0.0095,0.0142,21.650133,0.855875
0.0132,0.0127,0.0139,24.178418,0.867502
0.0133,0.0222,0.014,21.53955,0.828257
0.0133,0.019,0.0113,21.464172,0.835815
0.0133,0.0127,0.0107,23.211064,0.865608
0.0133,0.0127,0.0147,22.004296,0.846105
0.0133,0.0095,0.0126,23.642292,0.854338
0.0134,0.0127,0.0147,23.592911,0.865966
0.0134,0.0222,0.0126,21.501827,0.830762
0.0134,0.0127,0.0135,22.620909,0.848457
0.0134,0.0127,0.0111,22.466196,0.856109
0.0134,0.0159,0.0146,22.357067,0.855979
0.0135,0.0222,0.0122,23.112506,0.863407
0.0135,0.0063,0.0153,24.993841,0.872493
0.0135,0.0063,0.0152,21.696506,0.841863
0.0135,0.0127,0.0143,21.670953,0.833589
0.0135,0.0095,0.0128,23.502491,0.861883
0.0136,0.0159,0.0142,21.94745,0.831794
0.0136,0.0127,0.0142,22.89563,0.853198
0.0136,0.0127,0.0148,22.014558,0.841974
0.0136,0.0032,0.014,24.771209,0.872841
0.0136,0.0063,0.0137,23.455826,0.868753
0.0137,0.0159,0.0143,22.659104,0.848803
0.0137,0.0254,0.0142,21.891726,0.836375
0.0137,0.0127,0.0125,25.132411,0.879881
0.0137,0.0095,0.0128,23.052556,0.862536
0.0137,0.0095,0.0138,23.6461,0.867416
0.0138,0.0127,0.0135,21.833712,0.842766
0.0138,0.0095,0.0156,22.885782,0.857283
0.0138,0.0063,0.0106,24.978976,0.890691
0.0138,0.0222,0.0144,22.57189,0.853568
0.0138,0.019,0.0119,22.157343,0.850419
0.0139,0.0222,0.0123,22.197068,0.853367
0.0139,0.0127,0.014,21.426118,0.841759
0.0139,0.0159,0.0153,23.336915,0.854893
0.0139,0.0127,0.0155,22.067196,0.838075
0.0139,0.0095,0.0136,22.925496,0.854259
0.014,0.0159,0.0153,20.972333,0.82131
0.014,0.0254,0.0131,22.930533,0.852055
0.014,0.0254,0.0136,21.633894,0.831625
0.014,0.019,0.0145,23.144447,0.857678
0.014,0.0063,0.0145,23.358607,0.861739
0.0141,0.0063,0.0138,22.787908,0.861091
0.0141,0.0095,0.0134,19.537613,0.789694
0.0141,0.0095,0.0133,22.487522,0.859385
0.0141,0.019,0.0142,21.267123,0.824075
0.0141,0.0159,0.0124,21.210109,0.842604
0.0142,0.0095,0.0161,22.140521,0.840724
0.0142,0.0095,0.0156,24.704013,0.85328
0.0142,0.0032,0.0136,22.87108,0.856427
0.0142,0.0095,0.0152,21.759832,0.836728
0.0142,0.0222,0.0141,22.654123,0.849528
0.0143,0.019,0.0138,18.938851,0.835896
0.0143,0.019,0.0159,21.377219,0.824387
0.0143,0.0095,0.0133,23.563218,0.864265
0.0143,0.019,0.0137,23.501603,0.852919
0.0143,0.0127,0.0147,23.337024,0.855887
0.0144,0.0222,0.0143,21.08006,0.851103
0.0144,0.0159,0.014,24.51577,0.877168
0.0144,0.0095,0.0146,21.961371,0.844028
0.0144,0.0127,0.0144,21.472827,0.832345
0.0144,0.0032,0.0133,25.241714,0.880864
0.0145,0.019,0.014,21.250056,0.841768
0.0145,0.0159,0.0162,21.839154,0.846934
0.0145,0.0254,0.0156,21.669832,0.833653
0.0145,0.0159,0.016,22.621154,0.850811
0.0145,0.0222,0.0145,21.411588,0.834461
0.0146,0.0095,0.0151,21.696392,0.832841
0.0146,0.0127,0.0129,20.971399,0.833033
0.0146,0.0159,0.0159,21.294778,0.836664
0.0146,0.0127,0.0152,23.962808,0.867297
0.0146,0.0159,0.0147,21.495316,0.824412
0.0147,0.0381,0.0128,22.956418,0.845714
0.0147,0.0159,0.0143,23.599316,0.856542
0.0147,0.0159,0.0156,22.436114,0.841562
0.0147,0.0127,0.0144,22.972192,0.861979
0.0147,0.019,0.0179,22.338992,0.82961
0.0148,0.0127,0.0137,23.2523,0.861461
0.0148,0.0159,0.0144,22.191471,0.84121
0.0148,0.0127,0.0146,22.385164,0.849222
0.0148,0.0095,0.0158,23.111806,0.851063
0.0148,0.0032,0.014,23.372567,0.851177
0.0149,0.0127,0.0159,22.650456,0.83886
0.0149,0.0095,0.0149,22.643851,0.853187
